[2026-01-09 10:45:23] info: 	z2m: Logging to console, file (filename: log.log)
[2026-01-09 14:26:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":34.54,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":26,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":93,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.08,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 14:26:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:26:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:26:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 14:26:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 14:26:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 14:26:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":34.54,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":26,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":93,"motion_sensitivity":"medium","pir_detection":false,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.08,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 14:26:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:26:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:26:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 14:26:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 14:26:26] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 14:27:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":34.54,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":26,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":102,"motion_sensitivity":"medium","pir_detection":true,"pir_detection_interval":30,"power_outage_count":13,"presence":false,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.08,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 14:27:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:27:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:27:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 14:27:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 14:27:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 14:27:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":34.54,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":26,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":90,"motion_sensitivity":"medium","pir_detection":true,"pir_detection_interval":30,"power_outage_count":13,"presence":true,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.08,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 14:27:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:27:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:27:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 14:27:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 14:27:12] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 14:27:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":34.54,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":39,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":102,"motion_sensitivity":"medium","pir_detection":true,"pir_detection_interval":30,"power_outage_count":13,"presence":true,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.08,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
[2026-01-09 14:27:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:27:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/sampling_period', payload '{"light":10,"temp_and_humidity":600}'
[2026-01-09 14:27:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_interval', payload '{"humidity":3600,"light":3600,"temp":3600}'
[2026-01-09 14:27:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/reporting_threshold', payload '{"humidity":15,"light":15,"temp":1}'
[2026-01-09 14:27:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder/report_mode', payload '{"humidity":"threshold and interval","light":"threshold and interval"}'
[2026-01-09 14:27:24] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Vorraum EG Presence Melder', payload '{"absence_delay_timer":10,"ai_interference_source_selfidentification":"OFF","ai_sensitivity_adaptive":"ON","battery":100,"detection_range":16777215,"detection_range_composite":{"detection_range_0":true,"detection_range_1":true,"detection_range_10":true,"detection_range_11":true,"detection_range_12":true,"detection_range_13":true,"detection_range_14":true,"detection_range_15":true,"detection_range_16":true,"detection_range_17":true,"detection_range_18":true,"detection_range_19":true,"detection_range_2":true,"detection_range_20":true,"detection_range_21":true,"detection_range_22":true,"detection_range_23":true,"detection_range_3":true,"detection_range_4":true,"detection_range_5":true,"detection_range_6":true,"detection_range_7":true,"detection_range_8":true,"detection_range_9":true},"detection_range_prefix":768,"humidity":34.54,"humidity_report_mode":"threshold and interval","humidity_reporting_interval":3600,"humidity_reporting_threshold":15,"identify":null,"illuminance":39,"led_disabled_night":false,"light_report_mode":"threshold and interval","light_reporting_interval":3600,"light_reporting_threshold":15,"light_sampling":"low","light_sampling_period":10,"linkquality":111,"motion_sensitivity":"medium","pir_detection":true,"pir_detection_interval":30,"power_outage_count":13,"presence":true,"presence_detection_options":"both","restart_device":null,"schedule_end_time":"09:00","schedule_start_time":"21:00","schedule_time_raw":589845,"spatial_learning":null,"target_distance":0,"temp_and_humidity_sampling":"low","temp_and_humidity_sampling_period":600,"temp_reporting_interval":3600,"temp_reporting_mode":"threshold and interval","temp_reporting_threshold":1,"temperature":24.08,"track_target_distance":null,"update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":3012}'
